headline_id,source,headline_text,category,published_date,cleaned_text,sentiment_score,sentiment_label
1,BBC,Consumer confidence grows as GDP expands in Q3.,Business,2024-03-01,consumer confidence grows gdp expands,0.28595,Positive
2,Reuters,Innovative startups disrupt traditional retail ecosystems.,Finance,2024-03-02,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
3,Reuters,Major brand unveils sustainability roadmap for 2030.,Business,2024-03-03,major brand unveils sustainability roadmap,0.03125,Neutral
4,TechCrunch,Consumer confidence grows as GDP expands in Q3.,Finance,2024-03-04,consumer confidence grows gdp expands,0.28595,Positive
5,Bloomberg,Innovative startups disrupt traditional retail ecosystems.,Policy,2024-03-05,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
6,BBC,Market volatility rises after unexpected inflation data.,Finance,2024-03-06,market volatility rises unexpected inflation data,0.05,Neutral
7,BBC,Consumer confidence grows as GDP expands in Q3.,Business,2024-03-07,consumer confidence grows gdp expands,0.28595,Positive
8,Reuters,New regulations impact data privacy and compliance trends.,Finance,2024-03-08,new regulations impact data privacy compliance trends,0.06818181818181818,Positive
9,Forbes,Major brand unveils sustainability roadmap for 2030.,Finance,2024-03-09,major brand unveils sustainability roadmap,0.03125,Neutral
10,TechCrunch,E-commerce sees record sales during holiday season.,Policy,2024-03-10,ecommerce sees record sales holiday season,0.20095,Positive
11,TechCrunch,Consumer confidence grows as GDP expands in Q3.,Finance,2024-03-11,consumer confidence grows gdp expands,0.28595,Positive
12,Forbes,Central banks signal interest rate adjustments next quarter.,Technology,2024-03-12,central banks signal interest rate adjustments next quarter,0.2294,Positive
13,Forbes,Consumer confidence grows as GDP expands in Q3.,Markets,2024-03-13,consumer confidence grows gdp expands,0.28595,Positive
14,Forbes,Cloud computing adoption accelerates across industries.,Business,2024-03-14,cloud computing adoption accelerates across industries,0.0,Neutral
15,Bloomberg,Tech giants see surge in stock prices amid AI boom.,Markets,2024-03-15,tech giants see surge stock prices amid boom,0.0,Neutral
16,TechCrunch,Consumer confidence grows as GDP expands in Q3.,Finance,2024-03-16,consumer confidence grows gdp expands,0.28595,Positive
17,Forbes,Market volatility rises after unexpected inflation data.,Markets,2024-03-17,market volatility rises unexpected inflation data,0.05,Neutral
18,Bloomberg,Tech giants see surge in stock prices amid AI boom.,Technology,2024-03-18,tech giants see surge stock prices amid boom,0.0,Neutral
19,Forbes,Central banks signal interest rate adjustments next quarter.,Policy,2024-03-19,central banks signal interest rate adjustments next quarter,0.2294,Positive
20,Reuters,Energy sector rebounds as oil prices stabilize.,Markets,2024-03-20,energy sector rebounds oil prices stabilize,0.1366,Positive
21,BBC,Innovative startups disrupt traditional retail ecosystems.,Technology,2024-03-21,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
22,BBC,Energy sector rebounds as oil prices stabilize.,Technology,2024-03-22,energy sector rebounds oil prices stabilize,0.1366,Positive
23,TechCrunch,Consumer confidence grows as GDP expands in Q3.,Technology,2024-03-23,consumer confidence grows gdp expands,0.28595,Positive
24,Bloomberg,Consumer confidence grows as GDP expands in Q3.,Policy,2024-03-24,consumer confidence grows gdp expands,0.28595,Positive
25,Reuters,Energy sector rebounds as oil prices stabilize.,Policy,2024-03-25,energy sector rebounds oil prices stabilize,0.1366,Positive
26,Forbes,Innovative startups disrupt traditional retail ecosystems.,Technology,2024-03-26,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
27,Forbes,Tech giants see surge in stock prices amid AI boom.,Markets,2024-03-27,tech giants see surge stock prices amid boom,0.0,Neutral
28,Bloomberg,Tech giants see surge in stock prices amid AI boom.,Markets,2024-03-28,tech giants see surge stock prices amid boom,0.0,Neutral
29,Forbes,Tech giants see surge in stock prices amid AI boom.,Business,2024-03-29,tech giants see surge stock prices amid boom,0.0,Neutral
30,Bloomberg,Cloud computing adoption accelerates across industries.,Technology,2024-03-30,cloud computing adoption accelerates across industries,0.0,Neutral
31,BBC,E-commerce sees record sales during holiday season.,Business,2024-03-31,ecommerce sees record sales holiday season,0.20095,Positive
32,Bloomberg,Innovative startups disrupt traditional retail ecosystems.,Technology,2024-04-01,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
33,BBC,Energy sector rebounds as oil prices stabilize.,Business,2024-04-02,energy sector rebounds oil prices stabilize,0.1366,Positive
34,Bloomberg,Cloud computing adoption accelerates across industries.,Policy,2024-04-03,cloud computing adoption accelerates across industries,0.0,Neutral
35,Forbes,E-commerce sees record sales during holiday season.,Markets,2024-04-04,ecommerce sees record sales holiday season,0.20095,Positive
36,Forbes,Market volatility rises after unexpected inflation data.,Business,2024-04-05,market volatility rises unexpected inflation data,0.05,Neutral
37,Bloomberg,Market volatility rises after unexpected inflation data.,Finance,2024-04-06,market volatility rises unexpected inflation data,0.05,Neutral
38,Bloomberg,Cloud computing adoption accelerates across industries.,Markets,2024-04-07,cloud computing adoption accelerates across industries,0.0,Neutral
39,Forbes,Energy sector rebounds as oil prices stabilize.,Markets,2024-04-08,energy sector rebounds oil prices stabilize,0.1366,Positive
40,BBC,Energy sector rebounds as oil prices stabilize.,Markets,2024-04-09,energy sector rebounds oil prices stabilize,0.1366,Positive
41,Forbes,Consumer confidence grows as GDP expands in Q3.,Technology,2024-04-10,consumer confidence grows gdp expands,0.28595,Positive
42,Bloomberg,New regulations impact data privacy and compliance trends.,Business,2024-04-11,new regulations impact data privacy compliance trends,0.06818181818181818,Positive
43,BBC,Innovative startups disrupt traditional retail ecosystems.,Finance,2024-04-12,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
44,Forbes,Market volatility rises after unexpected inflation data.,Technology,2024-04-13,market volatility rises unexpected inflation data,0.05,Neutral
45,Bloomberg,New regulations impact data privacy and compliance trends.,Technology,2024-04-14,new regulations impact data privacy compliance trends,0.06818181818181818,Positive
46,Bloomberg,Innovative startups disrupt traditional retail ecosystems.,Technology,2024-04-15,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
47,BBC,Central banks signal interest rate adjustments next quarter.,Finance,2024-04-16,central banks signal interest rate adjustments next quarter,0.2294,Positive
48,Reuters,Cloud computing adoption accelerates across industries.,Business,2024-04-17,cloud computing adoption accelerates across industries,0.0,Neutral
49,TechCrunch,Major brand unveils sustainability roadmap for 2030.,Policy,2024-04-18,major brand unveils sustainability roadmap,0.03125,Neutral
50,Bloomberg,New regulations impact data privacy and compliance trends.,Finance,2024-04-19,new regulations impact data privacy compliance trends,0.06818181818181818,Positive
51,BBC,Major brand unveils sustainability roadmap for 2030.,Finance,2024-04-20,major brand unveils sustainability roadmap,0.03125,Neutral
52,Forbes,Energy sector rebounds as oil prices stabilize.,Business,2024-04-21,energy sector rebounds oil prices stabilize,0.1366,Positive
53,Bloomberg,Energy sector rebounds as oil prices stabilize.,Technology,2024-04-22,energy sector rebounds oil prices stabilize,0.1366,Positive
54,BBC,Tech giants see surge in stock prices amid AI boom.,Finance,2024-04-23,tech giants see surge stock prices amid boom,0.0,Neutral
55,BBC,Major brand unveils sustainability roadmap for 2030.,Technology,2024-04-24,major brand unveils sustainability roadmap,0.03125,Neutral
56,Forbes,Consumer confidence grows as GDP expands in Q3.,Policy,2024-04-25,consumer confidence grows gdp expands,0.28595,Positive
57,TechCrunch,Consumer confidence grows as GDP expands in Q3.,Technology,2024-04-26,consumer confidence grows gdp expands,0.28595,Positive
58,Forbes,Central banks signal interest rate adjustments next quarter.,Technology,2024-04-27,central banks signal interest rate adjustments next quarter,0.2294,Positive
59,BBC,Cloud computing adoption accelerates across industries.,Markets,2024-04-28,cloud computing adoption accelerates across industries,0.0,Neutral
60,Forbes,E-commerce sees record sales during holiday season.,Markets,2024-04-29,ecommerce sees record sales holiday season,0.20095,Positive
61,TechCrunch,Tech giants see surge in stock prices amid AI boom.,Markets,2024-04-30,tech giants see surge stock prices amid boom,0.0,Neutral
62,BBC,Energy sector rebounds as oil prices stabilize.,Policy,2024-05-01,energy sector rebounds oil prices stabilize,0.1366,Positive
63,TechCrunch,Cloud computing adoption accelerates across industries.,Technology,2024-05-02,cloud computing adoption accelerates across industries,0.0,Neutral
64,TechCrunch,Market volatility rises after unexpected inflation data.,Finance,2024-05-03,market volatility rises unexpected inflation data,0.05,Neutral
65,BBC,Cloud computing adoption accelerates across industries.,Markets,2024-05-04,cloud computing adoption accelerates across industries,0.0,Neutral
66,Forbes,Consumer confidence grows as GDP expands in Q3.,Technology,2024-05-05,consumer confidence grows gdp expands,0.28595,Positive
67,Forbes,E-commerce sees record sales during holiday season.,Finance,2024-05-06,ecommerce sees record sales holiday season,0.20095,Positive
68,Reuters,Innovative startups disrupt traditional retail ecosystems.,Business,2024-05-07,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
69,Bloomberg,Energy sector rebounds as oil prices stabilize.,Technology,2024-05-08,energy sector rebounds oil prices stabilize,0.1366,Positive
70,Bloomberg,Energy sector rebounds as oil prices stabilize.,Finance,2024-05-09,energy sector rebounds oil prices stabilize,0.1366,Positive
71,Reuters,Tech giants see surge in stock prices amid AI boom.,Business,2024-05-10,tech giants see surge stock prices amid boom,0.0,Neutral
72,Forbes,E-commerce sees record sales during holiday season.,Policy,2024-05-11,ecommerce sees record sales holiday season,0.20095,Positive
73,Forbes,Cloud computing adoption accelerates across industries.,Markets,2024-05-12,cloud computing adoption accelerates across industries,0.0,Neutral
74,Forbes,Cloud computing adoption accelerates across industries.,Markets,2024-05-13,cloud computing adoption accelerates across industries,0.0,Neutral
75,Forbes,Innovative startups disrupt traditional retail ecosystems.,Policy,2024-05-14,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
76,Forbes,Major brand unveils sustainability roadmap for 2030.,Policy,2024-05-15,major brand unveils sustainability roadmap,0.03125,Neutral
77,BBC,Innovative startups disrupt traditional retail ecosystems.,Business,2024-05-16,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
78,Bloomberg,Tech giants see surge in stock prices amid AI boom.,Technology,2024-05-17,tech giants see surge stock prices amid boom,0.0,Neutral
79,BBC,Tech giants see surge in stock prices amid AI boom.,Business,2024-05-18,tech giants see surge stock prices amid boom,0.0,Neutral
80,Forbes,Energy sector rebounds as oil prices stabilize.,Finance,2024-05-19,energy sector rebounds oil prices stabilize,0.1366,Positive
81,Forbes,Tech giants see surge in stock prices amid AI boom.,Policy,2024-05-20,tech giants see surge stock prices amid boom,0.0,Neutral
82,Forbes,Central banks signal interest rate adjustments next quarter.,Business,2024-05-21,central banks signal interest rate adjustments next quarter,0.2294,Positive
83,TechCrunch,Market volatility rises after unexpected inflation data.,Markets,2024-05-22,market volatility rises unexpected inflation data,0.05,Neutral
84,BBC,New regulations impact data privacy and compliance trends.,Technology,2024-05-23,new regulations impact data privacy compliance trends,0.06818181818181818,Positive
85,Bloomberg,Innovative startups disrupt traditional retail ecosystems.,Finance,2024-05-24,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
86,TechCrunch,Consumer confidence grows as GDP expands in Q3.,Policy,2024-05-25,consumer confidence grows gdp expands,0.28595,Positive
87,Bloomberg,Major brand unveils sustainability roadmap for 2030.,Technology,2024-05-26,major brand unveils sustainability roadmap,0.03125,Neutral
88,Forbes,Tech giants see surge in stock prices amid AI boom.,Business,2024-05-27,tech giants see surge stock prices amid boom,0.0,Neutral
89,TechCrunch,E-commerce sees record sales during holiday season.,Business,2024-05-28,ecommerce sees record sales holiday season,0.20095,Positive
90,BBC,Tech giants see surge in stock prices amid AI boom.,Policy,2024-05-29,tech giants see surge stock prices amid boom,0.0,Neutral
91,Forbes,E-commerce sees record sales during holiday season.,Technology,2024-05-30,ecommerce sees record sales holiday season,0.20095,Positive
92,Forbes,Market volatility rises after unexpected inflation data.,Policy,2024-05-31,market volatility rises unexpected inflation data,0.05,Neutral
93,TechCrunch,Market volatility rises after unexpected inflation data.,Finance,2024-06-01,market volatility rises unexpected inflation data,0.05,Neutral
94,Bloomberg,E-commerce sees record sales during holiday season.,Business,2024-06-02,ecommerce sees record sales holiday season,0.20095,Positive
95,BBC,Major brand unveils sustainability roadmap for 2030.,Policy,2024-06-03,major brand unveils sustainability roadmap,0.03125,Neutral
96,Bloomberg,Cloud computing adoption accelerates across industries.,Finance,2024-06-04,cloud computing adoption accelerates across industries,0.0,Neutral
97,Reuters,Major brand unveils sustainability roadmap for 2030.,Policy,2024-06-05,major brand unveils sustainability roadmap,0.03125,Neutral
98,Forbes,New regulations impact data privacy and compliance trends.,Markets,2024-06-06,new regulations impact data privacy compliance trends,0.06818181818181818,Positive
99,Bloomberg,Consumer confidence grows as GDP expands in Q3.,Policy,2024-06-07,consumer confidence grows gdp expands,0.28595,Positive
100,Bloomberg,Innovative startups disrupt traditional retail ecosystems.,Technology,2024-06-08,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
101,Reuters,Central banks signal interest rate adjustments next quarter.,Policy,2024-06-09,central banks signal interest rate adjustments next quarter,0.2294,Positive
102,Forbes,Cloud computing adoption accelerates across industries.,Markets,2024-06-10,cloud computing adoption accelerates across industries,0.0,Neutral
103,Bloomberg,New regulations impact data privacy and compliance trends.,Finance,2024-06-11,new regulations impact data privacy compliance trends,0.06818181818181818,Positive
104,Reuters,Innovative startups disrupt traditional retail ecosystems.,Markets,2024-06-12,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
105,Forbes,Tech giants see surge in stock prices amid AI boom.,Business,2024-06-13,tech giants see surge stock prices amid boom,0.0,Neutral
106,Bloomberg,E-commerce sees record sales during holiday season.,Technology,2024-06-14,ecommerce sees record sales holiday season,0.20095,Positive
107,Forbes,Tech giants see surge in stock prices amid AI boom.,Policy,2024-06-15,tech giants see surge stock prices amid boom,0.0,Neutral
108,BBC,Tech giants see surge in stock prices amid AI boom.,Markets,2024-06-16,tech giants see surge stock prices amid boom,0.0,Neutral
109,Bloomberg,Innovative startups disrupt traditional retail ecosystems.,Finance,2024-06-17,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
110,Reuters,Energy sector rebounds as oil prices stabilize.,Technology,2024-06-18,energy sector rebounds oil prices stabilize,0.1366,Positive
111,Reuters,Innovative startups disrupt traditional retail ecosystems.,Policy,2024-06-19,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
112,Reuters,Innovative startups disrupt traditional retail ecosystems.,Markets,2024-06-20,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
113,Forbes,Tech giants see surge in stock prices amid AI boom.,Policy,2024-06-21,tech giants see surge stock prices amid boom,0.0,Neutral
114,Reuters,Market volatility rises after unexpected inflation data.,Technology,2024-06-22,market volatility rises unexpected inflation data,0.05,Neutral
115,Reuters,Major brand unveils sustainability roadmap for 2030.,Business,2024-06-23,major brand unveils sustainability roadmap,0.03125,Neutral
116,Reuters,Energy sector rebounds as oil prices stabilize.,Business,2024-06-24,energy sector rebounds oil prices stabilize,0.1366,Positive
117,Bloomberg,Innovative startups disrupt traditional retail ecosystems.,Finance,2024-06-25,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
118,Bloomberg,Energy sector rebounds as oil prices stabilize.,Policy,2024-06-26,energy sector rebounds oil prices stabilize,0.1366,Positive
119,Reuters,Consumer confidence grows as GDP expands in Q3.,Markets,2024-06-27,consumer confidence grows gdp expands,0.28595,Positive
120,BBC,E-commerce sees record sales during holiday season.,Policy,2024-06-28,ecommerce sees record sales holiday season,0.20095,Positive
121,Bloomberg,Innovative startups disrupt traditional retail ecosystems.,Finance,2024-06-29,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
122,Forbes,E-commerce sees record sales during holiday season.,Business,2024-06-30,ecommerce sees record sales holiday season,0.20095,Positive
123,Forbes,Tech giants see surge in stock prices amid AI boom.,Business,2024-07-01,tech giants see surge stock prices amid boom,0.0,Neutral
124,TechCrunch,Innovative startups disrupt traditional retail ecosystems.,Technology,2024-07-02,innovative startups disrupt traditional retail ecosystems,0.3452,Positive
125,Bloomberg,New regulations impact data privacy and compliance trends.,Business,2024-07-03,new regulations impact data privacy compliance trends,0.06818181818181818,Positive
