tweet_id,username,tweet_text,likes,retweets,timestamp,cleaned_text,sentiment_score,sentiment_label
1,user_1,Great initiative for sustainability and eco packaging.,553,80,2024-01-01,great initiative sustainability eco packaging,0.71245,Positive
2,user_2,Highly recommend this product — excellent value!,728,220,2024-01-02,highly recommend product excellent value,0.7132000000000001,Positive
3,user_3,Love the new product launch! Great innovation and design.,239,246,2024-01-03,love new product launch great innovation design,0.6883439393939395,Positive
4,user_4,"Disappointed with the recent update, app keeps crashing.",552,234,2024-01-04,disappointed recent update app keeps crashing,-0.42585,Negative
5,user_5,This product didn’t live up to the hype.,122,298,2024-01-05,product didnt live hype,0.06818181818181818,Positive
6,user_6,Great initiative for sustainability and eco packaging.,464,296,2024-01-06,great initiative sustainability eco packaging,0.71245,Positive
7,user_7,"Disappointed with the recent update, app keeps crashing.",173,193,2024-01-07,disappointed recent update app keeps crashing,-0.42585,Negative
8,user_8,Love the new product launch! Great innovation and design.,962,36,2024-01-08,love new product launch great innovation design,0.6883439393939395,Positive
9,user_9,Not happy with the delivery delay this week.,95,2,2024-01-09,happy delivery delay week,0.5700000000000001,Positive
10,user_10,This brand keeps getting better every year!,626,122,2024-01-10,brand keeps getting better every year,0.4702,Positive
11,user_11,Love the new product launch! Great innovation and design.,877,113,2024-01-11,love new product launch great innovation design,0.6883439393939395,Positive
12,user_12,Highly recommend this product — excellent value!,923,208,2024-01-12,highly recommend product excellent value,0.7132000000000001,Positive
13,user_13,"Disappointed with the recent update, app keeps crashing.",763,2,2024-01-13,disappointed recent update app keeps crashing,-0.42585,Negative
14,user_14,Amazing customer support — resolved my issue instantly!,471,105,2024-01-14,amazing customer support resolved issue instantly,0.551,Positive
15,user_15,I’m skeptical about the new pricing strategy.,214,57,2024-01-15,skeptical new pricing strategy,-0.2500090909090909,Negative
16,user_16,Love the new product launch! Great innovation and design.,937,157,2024-01-16,love new product launch great innovation design,0.6883439393939395,Positive
17,user_17,Highly recommend this product — excellent value!,129,189,2024-01-17,highly recommend product excellent value,0.7132000000000001,Positive
18,user_18,Not happy with the delivery delay this week.,650,5,2024-01-18,happy delivery delay week,0.5700000000000001,Positive
19,user_19,This brand keeps getting better every year!,828,166,2024-01-19,brand keeps getting better every year,0.4702,Positive
20,user_20,Love the new product launch! Great innovation and design.,202,204,2024-01-20,love new product launch great innovation design,0.6883439393939395,Positive
21,user_21,Great initiative for sustainability and eco packaging.,336,293,2024-01-21,great initiative sustainability eco packaging,0.71245,Positive
22,user_22,Amazing customer support — resolved my issue instantly!,846,248,2024-01-22,amazing customer support resolved issue instantly,0.551,Positive
23,user_23,This product didn’t live up to the hype.,454,39,2024-01-23,product didnt live hype,0.06818181818181818,Positive
24,user_24,Love the new product launch! Great innovation and design.,301,95,2024-01-24,love new product launch great innovation design,0.6883439393939395,Positive
25,user_25,The ad campaign was creative but missed the mark.,418,213,2024-01-25,campaign creative missed mark,0.33895,Positive
26,user_26,Not happy with the delivery delay this week.,911,202,2024-01-26,happy delivery delay week,0.5700000000000001,Positive
27,user_27,I’m skeptical about the new pricing strategy.,557,26,2024-01-27,skeptical new pricing strategy,-0.2500090909090909,Negative
28,user_28,Love the new product launch! Great innovation and design.,119,21,2024-01-28,love new product launch great innovation design,0.6883439393939395,Positive
29,user_29,"Disappointed with the recent update, app keeps crashing.",367,16,2024-01-29,disappointed recent update app keeps crashing,-0.42585,Negative
30,user_30,Love the new product launch! Great innovation and design.,53,221,2024-01-30,love new product launch great innovation design,0.6883439393939395,Positive
31,user_31,Great initiative for sustainability and eco packaging.,950,182,2024-01-31,great initiative sustainability eco packaging,0.71245,Positive
32,user_32,This brand keeps getting better every year!,975,268,2024-02-01,brand keeps getting better every year,0.4702,Positive
33,user_33,Great initiative for sustainability and eco packaging.,152,277,2024-02-02,great initiative sustainability eco packaging,0.71245,Positive
34,user_34,I’m skeptical about the new pricing strategy.,333,34,2024-02-03,skeptical new pricing strategy,-0.2500090909090909,Negative
35,user_35,Highly recommend this product — excellent value!,891,101,2024-02-04,highly recommend product excellent value,0.7132000000000001,Positive
36,user_36,Highly recommend this product — excellent value!,229,47,2024-02-05,highly recommend product excellent value,0.7132000000000001,Positive
37,user_37,Love the new product launch! Great innovation and design.,889,128,2024-02-06,love new product launch great innovation design,0.6883439393939395,Positive
38,user_38,Love the new product launch! Great innovation and design.,61,136,2024-02-07,love new product launch great innovation design,0.6883439393939395,Positive
39,user_39,Great initiative for sustainability and eco packaging.,890,80,2024-02-08,great initiative sustainability eco packaging,0.71245,Positive
40,user_40,Highly recommend this product — excellent value!,87,264,2024-02-09,highly recommend product excellent value,0.7132000000000001,Positive
41,user_41,This brand keeps getting better every year!,810,61,2024-02-10,brand keeps getting better every year,0.4702,Positive
42,user_42,Not happy with the delivery delay this week.,74,269,2024-02-11,happy delivery delay week,0.5700000000000001,Positive
43,user_43,Highly recommend this product — excellent value!,931,142,2024-02-12,highly recommend product excellent value,0.7132000000000001,Positive
44,user_44,Amazing customer support — resolved my issue instantly!,811,199,2024-02-13,amazing customer support resolved issue instantly,0.551,Positive
45,user_45,Great initiative for sustainability and eco packaging.,679,115,2024-02-14,great initiative sustainability eco packaging,0.71245,Positive
46,user_46,The ad campaign was creative but missed the mark.,565,260,2024-02-15,campaign creative missed mark,0.33895,Positive
47,user_47,"Disappointed with the recent update, app keeps crashing.",304,50,2024-02-16,disappointed recent update app keeps crashing,-0.42585,Negative
48,user_48,This brand keeps getting better every year!,412,270,2024-02-17,brand keeps getting better every year,0.4702,Positive
49,user_49,Love the new product launch! Great innovation and design.,774,8,2024-02-18,love new product launch great innovation design,0.6883439393939395,Positive
50,user_50,The ad campaign was creative but missed the mark.,133,263,2024-02-19,campaign creative missed mark,0.33895,Positive
51,user_51,I’m skeptical about the new pricing strategy.,48,223,2024-02-20,skeptical new pricing strategy,-0.2500090909090909,Negative
52,user_52,Great initiative for sustainability and eco packaging.,306,26,2024-02-21,great initiative sustainability eco packaging,0.71245,Positive
53,user_53,Not happy with the delivery delay this week.,90,93,2024-02-22,happy delivery delay week,0.5700000000000001,Positive
54,user_54,"Disappointed with the recent update, app keeps crashing.",43,164,2024-02-23,disappointed recent update app keeps crashing,-0.42585,Negative
55,user_55,Great initiative for sustainability and eco packaging.,264,184,2024-02-24,great initiative sustainability eco packaging,0.71245,Positive
56,user_56,The ad campaign was creative but missed the mark.,384,250,2024-02-25,campaign creative missed mark,0.33895,Positive
57,user_57,This brand keeps getting better every year!,213,154,2024-02-26,brand keeps getting better every year,0.4702,Positive
58,user_58,Not happy with the delivery delay this week.,481,212,2024-02-27,happy delivery delay week,0.5700000000000001,Positive
59,user_59,The ad campaign was creative but missed the mark.,44,261,2024-02-28,campaign creative missed mark,0.33895,Positive
60,user_60,This brand keeps getting better every year!,417,276,2024-02-29,brand keeps getting better every year,0.4702,Positive
61,user_61,Great initiative for sustainability and eco packaging.,385,294,2024-03-01,great initiative sustainability eco packaging,0.71245,Positive
62,user_62,"Disappointed with the recent update, app keeps crashing.",683,53,2024-03-02,disappointed recent update app keeps crashing,-0.42585,Negative
63,user_63,Great initiative for sustainability and eco packaging.,995,56,2024-03-03,great initiative sustainability eco packaging,0.71245,Positive
64,user_64,Great initiative for sustainability and eco packaging.,402,88,2024-03-04,great initiative sustainability eco packaging,0.71245,Positive
65,user_65,Love the new product launch! Great innovation and design.,848,234,2024-03-05,love new product launch great innovation design,0.6883439393939395,Positive
66,user_66,This brand keeps getting better every year!,765,4,2024-03-06,brand keeps getting better every year,0.4702,Positive
67,user_67,This product didn’t live up to the hype.,215,125,2024-03-07,product didnt live hype,0.06818181818181818,Positive
68,user_68,Great initiative for sustainability and eco packaging.,30,137,2024-03-08,great initiative sustainability eco packaging,0.71245,Positive
69,user_69,This brand keeps getting better every year!,604,218,2024-03-09,brand keeps getting better every year,0.4702,Positive
70,user_70,This brand keeps getting better every year!,849,154,2024-03-10,brand keeps getting better every year,0.4702,Positive
71,user_71,Not happy with the delivery delay this week.,265,108,2024-03-11,happy delivery delay week,0.5700000000000001,Positive
72,user_72,I’m skeptical about the new pricing strategy.,906,14,2024-03-12,skeptical new pricing strategy,-0.2500090909090909,Negative
73,user_73,The ad campaign was creative but missed the mark.,61,232,2024-03-13,campaign creative missed mark,0.33895,Positive
74,user_74,This brand keeps getting better every year!,120,105,2024-03-14,brand keeps getting better every year,0.4702,Positive
75,user_75,"Disappointed with the recent update, app keeps crashing.",790,96,2024-03-15,disappointed recent update app keeps crashing,-0.42585,Negative
76,user_76,Great initiative for sustainability and eco packaging.,549,195,2024-03-16,great initiative sustainability eco packaging,0.71245,Positive
77,user_77,Amazing customer support — resolved my issue instantly!,945,121,2024-03-17,amazing customer support resolved issue instantly,0.551,Positive
78,user_78,I’m skeptical about the new pricing strategy.,825,238,2024-03-18,skeptical new pricing strategy,-0.2500090909090909,Negative
79,user_79,Not happy with the delivery delay this week.,776,90,2024-03-19,happy delivery delay week,0.5700000000000001,Positive
80,user_80,This brand keeps getting better every year!,524,68,2024-03-20,brand keeps getting better every year,0.4702,Positive
81,user_81,Amazing customer support — resolved my issue instantly!,154,132,2024-03-21,amazing customer support resolved issue instantly,0.551,Positive
82,user_82,Love the new product launch! Great innovation and design.,848,25,2024-03-22,love new product launch great innovation design,0.6883439393939395,Positive
83,user_83,Amazing customer support — resolved my issue instantly!,36,149,2024-03-23,amazing customer support resolved issue instantly,0.551,Positive
84,user_84,This product didn’t live up to the hype.,393,116,2024-03-24,product didnt live hype,0.06818181818181818,Positive
85,user_85,This brand keeps getting better every year!,183,260,2024-03-25,brand keeps getting better every year,0.4702,Positive
86,user_86,The ad campaign was creative but missed the mark.,406,53,2024-03-26,campaign creative missed mark,0.33895,Positive
87,user_87,This product didn’t live up to the hype.,492,83,2024-03-27,product didnt live hype,0.06818181818181818,Positive
88,user_88,The ad campaign was creative but missed the mark.,152,295,2024-03-28,campaign creative missed mark,0.33895,Positive
89,user_89,Great initiative for sustainability and eco packaging.,234,176,2024-03-29,great initiative sustainability eco packaging,0.71245,Positive
90,user_90,This brand keeps getting better every year!,114,1,2024-03-30,brand keeps getting better every year,0.4702,Positive
91,user_91,This brand keeps getting better every year!,986,142,2024-03-31,brand keeps getting better every year,0.4702,Positive
92,user_92,This brand keeps getting better every year!,913,41,2024-04-01,brand keeps getting better every year,0.4702,Positive
93,user_93,"Disappointed with the recent update, app keeps crashing.",800,119,2024-04-02,disappointed recent update app keeps crashing,-0.42585,Negative
94,user_94,Love the new product launch! Great innovation and design.,347,161,2024-04-03,love new product launch great innovation design,0.6883439393939395,Positive
95,user_95,Amazing customer support — resolved my issue instantly!,820,271,2024-04-04,amazing customer support resolved issue instantly,0.551,Positive
96,user_96,"Disappointed with the recent update, app keeps crashing.",462,77,2024-04-05,disappointed recent update app keeps crashing,-0.42585,Negative
97,user_97,Love the new product launch! Great innovation and design.,645,266,2024-04-06,love new product launch great innovation design,0.6883439393939395,Positive
98,user_98,"Disappointed with the recent update, app keeps crashing.",230,146,2024-04-07,disappointed recent update app keeps crashing,-0.42585,Negative
99,user_99,Highly recommend this product — excellent value!,507,265,2024-04-08,highly recommend product excellent value,0.7132000000000001,Positive
100,user_100,I’m skeptical about the new pricing strategy.,29,211,2024-04-09,skeptical new pricing strategy,-0.2500090909090909,Negative
101,user_101,The ad campaign was creative but missed the mark.,686,279,2024-04-10,campaign creative missed mark,0.33895,Positive
102,user_102,Love the new product launch! Great innovation and design.,531,130,2024-04-11,love new product launch great innovation design,0.6883439393939395,Positive
103,user_103,"Disappointed with the recent update, app keeps crashing.",857,247,2024-04-12,disappointed recent update app keeps crashing,-0.42585,Negative
104,user_104,The ad campaign was creative but missed the mark.,880,262,2024-04-13,campaign creative missed mark,0.33895,Positive
105,user_105,Amazing customer support — resolved my issue instantly!,296,87,2024-04-14,amazing customer support resolved issue instantly,0.551,Positive
106,user_106,Highly recommend this product — excellent value!,400,111,2024-04-15,highly recommend product excellent value,0.7132000000000001,Positive
107,user_107,Amazing customer support — resolved my issue instantly!,512,52,2024-04-16,amazing customer support resolved issue instantly,0.551,Positive
108,user_108,I’m skeptical about the new pricing strategy.,977,39,2024-04-17,skeptical new pricing strategy,-0.2500090909090909,Negative
109,user_109,Not happy with the delivery delay this week.,707,3,2024-04-18,happy delivery delay week,0.5700000000000001,Positive
110,user_110,Not happy with the delivery delay this week.,876,4,2024-04-19,happy delivery delay week,0.5700000000000001,Positive
111,user_111,"Disappointed with the recent update, app keeps crashing.",90,90,2024-04-20,disappointed recent update app keeps crashing,-0.42585,Negative
112,user_112,Great initiative for sustainability and eco packaging.,70,149,2024-04-21,great initiative sustainability eco packaging,0.71245,Positive
113,user_113,The ad campaign was creative but missed the mark.,98,225,2024-04-22,campaign creative missed mark,0.33895,Positive
114,user_114,This product didn’t live up to the hype.,370,240,2024-04-23,product didnt live hype,0.06818181818181818,Positive
115,user_115,Highly recommend this product — excellent value!,904,263,2024-04-24,highly recommend product excellent value,0.7132000000000001,Positive
116,user_116,"Disappointed with the recent update, app keeps crashing.",191,73,2024-04-25,disappointed recent update app keeps crashing,-0.42585,Negative
117,user_117,"Disappointed with the recent update, app keeps crashing.",895,197,2024-04-26,disappointed recent update app keeps crashing,-0.42585,Negative
118,user_118,"Disappointed with the recent update, app keeps crashing.",62,37,2024-04-27,disappointed recent update app keeps crashing,-0.42585,Negative
119,user_119,Great initiative for sustainability and eco packaging.,23,245,2024-04-28,great initiative sustainability eco packaging,0.71245,Positive
120,user_120,I’m skeptical about the new pricing strategy.,791,76,2024-04-29,skeptical new pricing strategy,-0.2500090909090909,Negative
121,user_121,Not happy with the delivery delay this week.,791,56,2024-04-30,happy delivery delay week,0.5700000000000001,Positive
122,user_122,Not happy with the delivery delay this week.,752,83,2024-05-01,happy delivery delay week,0.5700000000000001,Positive
123,user_123,This product didn’t live up to the hype.,508,145,2024-05-02,product didnt live hype,0.06818181818181818,Positive
124,user_124,This brand keeps getting better every year!,555,34,2024-05-03,brand keeps getting better every year,0.4702,Positive
125,user_125,Great initiative for sustainability and eco packaging.,897,293,2024-05-04,great initiative sustainability eco packaging,0.71245,Positive
126,user_126,Great initiative for sustainability and eco packaging.,337,47,2024-05-05,great initiative sustainability eco packaging,0.71245,Positive
127,user_127,Highly recommend this product — excellent value!,73,173,2024-05-06,highly recommend product excellent value,0.7132000000000001,Positive
128,user_128,This product didn’t live up to the hype.,486,176,2024-05-07,product didnt live hype,0.06818181818181818,Positive
129,user_129,Amazing customer support — resolved my issue instantly!,595,203,2024-05-08,amazing customer support resolved issue instantly,0.551,Positive
130,user_130,Amazing customer support — resolved my issue instantly!,846,158,2024-05-09,amazing customer support resolved issue instantly,0.551,Positive
131,user_131,Great initiative for sustainability and eco packaging.,666,189,2024-05-10,great initiative sustainability eco packaging,0.71245,Positive
132,user_132,"Disappointed with the recent update, app keeps crashing.",650,60,2024-05-11,disappointed recent update app keeps crashing,-0.42585,Negative
133,user_133,Great initiative for sustainability and eco packaging.,832,23,2024-05-12,great initiative sustainability eco packaging,0.71245,Positive
134,user_134,Love the new product launch! Great innovation and design.,349,48,2024-05-13,love new product launch great innovation design,0.6883439393939395,Positive
135,user_135,This product didn’t live up to the hype.,111,184,2024-05-14,product didnt live hype,0.06818181818181818,Positive
136,user_136,The ad campaign was creative but missed the mark.,92,1,2024-05-15,campaign creative missed mark,0.33895,Positive
137,user_137,This brand keeps getting better every year!,132,186,2024-05-16,brand keeps getting better every year,0.4702,Positive
138,user_138,The ad campaign was creative but missed the mark.,651,229,2024-05-17,campaign creative missed mark,0.33895,Positive
139,user_139,Not happy with the delivery delay this week.,774,259,2024-05-18,happy delivery delay week,0.5700000000000001,Positive
140,user_140,Highly recommend this product — excellent value!,527,158,2024-05-19,highly recommend product excellent value,0.7132000000000001,Positive
141,user_141,Amazing customer support — resolved my issue instantly!,843,220,2024-05-20,amazing customer support resolved issue instantly,0.551,Positive
142,user_142,The ad campaign was creative but missed the mark.,443,133,2024-05-21,campaign creative missed mark,0.33895,Positive
143,user_143,Love the new product launch! Great innovation and design.,952,191,2024-05-22,love new product launch great innovation design,0.6883439393939395,Positive
144,user_144,Highly recommend this product — excellent value!,34,60,2024-05-23,highly recommend product excellent value,0.7132000000000001,Positive
145,user_145,The ad campaign was creative but missed the mark.,346,99,2024-05-24,campaign creative missed mark,0.33895,Positive
146,user_146,This brand keeps getting better every year!,892,43,2024-05-25,brand keeps getting better every year,0.4702,Positive
147,user_147,"Disappointed with the recent update, app keeps crashing.",570,145,2024-05-26,disappointed recent update app keeps crashing,-0.42585,Negative
148,user_148,The ad campaign was creative but missed the mark.,130,238,2024-05-27,campaign creative missed mark,0.33895,Positive
149,user_149,Love the new product launch! Great innovation and design.,175,231,2024-05-28,love new product launch great innovation design,0.6883439393939395,Positive
