tweet_id,username,tweet_text,likes,retweets,timestamp,cleaned_text,sentiment_score,sentiment_label
150,user_150,This product didn’t live up to the hype.,243,49,2024-05-29,product didnt live hype,0.06818181818181818,Positive
151,user_151,Great initiative for sustainability and eco packaging.,764,196,2024-05-30,great initiative sustainability eco packaging,0.71245,Positive
152,user_152,This brand keeps getting better every year!,720,242,2024-05-31,brand keeps getting better every year,0.4702,Positive
153,user_153,Great initiative for sustainability and eco packaging.,727,38,2024-06-01,great initiative sustainability eco packaging,0.71245,Positive
154,user_154,Love the new product launch! Great innovation and design.,731,206,2024-06-02,love new product launch great innovation design,0.6883439393939395,Positive
155,user_155,This brand keeps getting better every year!,589,218,2024-06-03,brand keeps getting better every year,0.4702,Positive
156,user_156,Great initiative for sustainability and eco packaging.,811,7,2024-06-04,great initiative sustainability eco packaging,0.71245,Positive
157,user_157,Great initiative for sustainability and eco packaging.,235,176,2024-06-05,great initiative sustainability eco packaging,0.71245,Positive
158,user_158,"Disappointed with the recent update, app keeps crashing.",140,296,2024-06-06,disappointed recent update app keeps crashing,-0.42585,Negative
159,user_159,The ad campaign was creative but missed the mark.,327,130,2024-06-07,campaign creative missed mark,0.33895,Positive
160,user_160,Amazing customer support — resolved my issue instantly!,186,287,2024-06-08,amazing customer support resolved issue instantly,0.551,Positive
161,user_161,This brand keeps getting better every year!,443,182,2024-06-09,brand keeps getting better every year,0.4702,Positive
162,user_162,I’m skeptical about the new pricing strategy.,425,117,2024-06-10,skeptical new pricing strategy,-0.2500090909090909,Negative
163,user_163,This product didn’t live up to the hype.,331,269,2024-06-11,product didnt live hype,0.06818181818181818,Positive
164,user_164,This brand keeps getting better every year!,779,105,2024-06-12,brand keeps getting better every year,0.4702,Positive
165,user_165,Amazing customer support — resolved my issue instantly!,436,187,2024-06-13,amazing customer support resolved issue instantly,0.551,Positive
166,user_166,I’m skeptical about the new pricing strategy.,762,258,2024-06-14,skeptical new pricing strategy,-0.2500090909090909,Negative
167,user_167,Love the new product launch! Great innovation and design.,647,207,2024-06-15,love new product launch great innovation design,0.6883439393939395,Positive
168,user_168,The ad campaign was creative but missed the mark.,760,242,2024-06-16,campaign creative missed mark,0.33895,Positive
169,user_169,Amazing customer support — resolved my issue instantly!,384,161,2024-06-17,amazing customer support resolved issue instantly,0.551,Positive
170,user_170,This brand keeps getting better every year!,799,284,2024-06-18,brand keeps getting better every year,0.4702,Positive
171,user_171,Amazing customer support — resolved my issue instantly!,302,140,2024-06-19,amazing customer support resolved issue instantly,0.551,Positive
172,user_172,Not happy with the delivery delay this week.,425,114,2024-06-20,happy delivery delay week,0.5700000000000001,Positive
173,user_173,I’m skeptical about the new pricing strategy.,37,123,2024-06-21,skeptical new pricing strategy,-0.2500090909090909,Negative
174,user_174,Amazing customer support — resolved my issue instantly!,773,149,2024-06-22,amazing customer support resolved issue instantly,0.551,Positive
175,user_175,The ad campaign was creative but missed the mark.,180,33,2024-06-23,campaign creative missed mark,0.33895,Positive
176,user_176,Amazing customer support — resolved my issue instantly!,696,259,2024-06-24,amazing customer support resolved issue instantly,0.551,Positive
177,user_177,"Disappointed with the recent update, app keeps crashing.",976,255,2024-06-25,disappointed recent update app keeps crashing,-0.42585,Negative
178,user_178,Love the new product launch! Great innovation and design.,987,2,2024-06-26,love new product launch great innovation design,0.6883439393939395,Positive
179,user_179,This brand keeps getting better every year!,880,194,2024-06-27,brand keeps getting better every year,0.4702,Positive
180,user_180,Highly recommend this product — excellent value!,104,109,2024-06-28,highly recommend product excellent value,0.7132000000000001,Positive
181,user_181,Highly recommend this product — excellent value!,263,185,2024-06-29,highly recommend product excellent value,0.7132000000000001,Positive
182,user_182,Highly recommend this product — excellent value!,816,252,2024-06-30,highly recommend product excellent value,0.7132000000000001,Positive
183,user_183,Great initiative for sustainability and eco packaging.,905,30,2024-07-01,great initiative sustainability eco packaging,0.71245,Positive
184,user_184,"Disappointed with the recent update, app keeps crashing.",805,39,2024-07-02,disappointed recent update app keeps crashing,-0.42585,Negative
185,user_185,I’m skeptical about the new pricing strategy.,960,113,2024-07-03,skeptical new pricing strategy,-0.2500090909090909,Negative
186,user_186,This brand keeps getting better every year!,552,258,2024-07-04,brand keeps getting better every year,0.4702,Positive
187,user_187,Great initiative for sustainability and eco packaging.,281,198,2024-07-05,great initiative sustainability eco packaging,0.71245,Positive
188,user_188,Highly recommend this product — excellent value!,325,73,2024-07-06,highly recommend product excellent value,0.7132000000000001,Positive
189,user_189,This product didn’t live up to the hype.,996,227,2024-07-07,product didnt live hype,0.06818181818181818,Positive
190,user_190,Highly recommend this product — excellent value!,414,177,2024-07-08,highly recommend product excellent value,0.7132000000000001,Positive
191,user_191,Love the new product launch! Great innovation and design.,683,152,2024-07-09,love new product launch great innovation design,0.6883439393939395,Positive
192,user_192,This product didn’t live up to the hype.,341,123,2024-07-10,product didnt live hype,0.06818181818181818,Positive
193,user_193,This product didn’t live up to the hype.,576,23,2024-07-11,product didnt live hype,0.06818181818181818,Positive
194,user_194,"Disappointed with the recent update, app keeps crashing.",592,135,2024-07-12,disappointed recent update app keeps crashing,-0.42585,Negative
195,user_195,This product didn’t live up to the hype.,575,209,2024-07-13,product didnt live hype,0.06818181818181818,Positive
196,user_196,The ad campaign was creative but missed the mark.,365,164,2024-07-14,campaign creative missed mark,0.33895,Positive
197,user_197,Amazing customer support — resolved my issue instantly!,496,143,2024-07-15,amazing customer support resolved issue instantly,0.551,Positive
198,user_198,Great initiative for sustainability and eco packaging.,24,296,2024-07-16,great initiative sustainability eco packaging,0.71245,Positive
199,user_199,"Disappointed with the recent update, app keeps crashing.",443,23,2024-07-17,disappointed recent update app keeps crashing,-0.42585,Negative
200,user_200,Great initiative for sustainability and eco packaging.,957,180,2024-07-18,great initiative sustainability eco packaging,0.71245,Positive
201,user_201,Highly recommend this product — excellent value!,856,276,2024-07-19,highly recommend product excellent value,0.7132000000000001,Positive
202,user_202,"Disappointed with the recent update, app keeps crashing.",476,24,2024-07-20,disappointed recent update app keeps crashing,-0.42585,Negative
203,user_203,This brand keeps getting better every year!,820,74,2024-07-21,brand keeps getting better every year,0.4702,Positive
204,user_204,Highly recommend this product — excellent value!,707,16,2024-07-22,highly recommend product excellent value,0.7132000000000001,Positive
205,user_205,Highly recommend this product — excellent value!,347,73,2024-07-23,highly recommend product excellent value,0.7132000000000001,Positive
206,user_206,Not happy with the delivery delay this week.,551,177,2024-07-24,happy delivery delay week,0.5700000000000001,Positive
207,user_207,"Disappointed with the recent update, app keeps crashing.",660,198,2024-07-25,disappointed recent update app keeps crashing,-0.42585,Negative
208,user_208,This brand keeps getting better every year!,911,271,2024-07-26,brand keeps getting better every year,0.4702,Positive
209,user_209,"Disappointed with the recent update, app keeps crashing.",616,232,2024-07-27,disappointed recent update app keeps crashing,-0.42585,Negative
210,user_210,"Disappointed with the recent update, app keeps crashing.",985,263,2024-07-28,disappointed recent update app keeps crashing,-0.42585,Negative
211,user_211,Amazing customer support — resolved my issue instantly!,947,15,2024-07-29,amazing customer support resolved issue instantly,0.551,Positive
212,user_212,Not happy with the delivery delay this week.,549,44,2024-07-30,happy delivery delay week,0.5700000000000001,Positive
213,user_213,I’m skeptical about the new pricing strategy.,784,189,2024-07-31,skeptical new pricing strategy,-0.2500090909090909,Negative
214,user_214,Not happy with the delivery delay this week.,194,113,2024-08-01,happy delivery delay week,0.5700000000000001,Positive
215,user_215,This product didn’t live up to the hype.,254,294,2024-08-02,product didnt live hype,0.06818181818181818,Positive
216,user_216,"Disappointed with the recent update, app keeps crashing.",780,123,2024-08-03,disappointed recent update app keeps crashing,-0.42585,Negative
217,user_217,This product didn’t live up to the hype.,85,23,2024-08-04,product didnt live hype,0.06818181818181818,Positive
218,user_218,This brand keeps getting better every year!,519,170,2024-08-05,brand keeps getting better every year,0.4702,Positive
219,user_219,I’m skeptical about the new pricing strategy.,19,123,2024-08-06,skeptical new pricing strategy,-0.2500090909090909,Negative
220,user_220,Not happy with the delivery delay this week.,593,204,2024-08-07,happy delivery delay week,0.5700000000000001,Positive
221,user_221,Great initiative for sustainability and eco packaging.,47,112,2024-08-08,great initiative sustainability eco packaging,0.71245,Positive
222,user_222,I’m skeptical about the new pricing strategy.,60,241,2024-08-09,skeptical new pricing strategy,-0.2500090909090909,Negative
223,user_223,Highly recommend this product — excellent value!,588,290,2024-08-10,highly recommend product excellent value,0.7132000000000001,Positive
224,user_224,Love the new product launch! Great innovation and design.,820,252,2024-08-11,love new product launch great innovation design,0.6883439393939395,Positive
225,user_225,I’m skeptical about the new pricing strategy.,77,284,2024-08-12,skeptical new pricing strategy,-0.2500090909090909,Negative
226,user_226,Highly recommend this product — excellent value!,329,196,2024-08-13,highly recommend product excellent value,0.7132000000000001,Positive
227,user_227,The ad campaign was creative but missed the mark.,720,14,2024-08-14,campaign creative missed mark,0.33895,Positive
228,user_228,I’m skeptical about the new pricing strategy.,873,257,2024-08-15,skeptical new pricing strategy,-0.2500090909090909,Negative
229,user_229,Love the new product launch! Great innovation and design.,991,165,2024-08-16,love new product launch great innovation design,0.6883439393939395,Positive
230,user_230,I’m skeptical about the new pricing strategy.,764,37,2024-08-17,skeptical new pricing strategy,-0.2500090909090909,Negative
231,user_231,The ad campaign was creative but missed the mark.,847,2,2024-08-18,campaign creative missed mark,0.33895,Positive
232,user_232,This brand keeps getting better every year!,251,208,2024-08-19,brand keeps getting better every year,0.4702,Positive
233,user_233,This product didn’t live up to the hype.,687,91,2024-08-20,product didnt live hype,0.06818181818181818,Positive
234,user_234,This brand keeps getting better every year!,680,171,2024-08-21,brand keeps getting better every year,0.4702,Positive
235,user_235,This brand keeps getting better every year!,869,50,2024-08-22,brand keeps getting better every year,0.4702,Positive
236,user_236,"Disappointed with the recent update, app keeps crashing.",477,260,2024-08-23,disappointed recent update app keeps crashing,-0.42585,Negative
237,user_237,"Disappointed with the recent update, app keeps crashing.",164,181,2024-08-24,disappointed recent update app keeps crashing,-0.42585,Negative
238,user_238,Highly recommend this product — excellent value!,430,283,2024-08-25,highly recommend product excellent value,0.7132000000000001,Positive
239,user_239,The ad campaign was creative but missed the mark.,104,92,2024-08-26,campaign creative missed mark,0.33895,Positive
240,user_240,Amazing customer support — resolved my issue instantly!,880,92,2024-08-27,amazing customer support resolved issue instantly,0.551,Positive
241,user_241,Not happy with the delivery delay this week.,741,11,2024-08-28,happy delivery delay week,0.5700000000000001,Positive
242,user_242,Not happy with the delivery delay this week.,375,182,2024-08-29,happy delivery delay week,0.5700000000000001,Positive
243,user_243,The ad campaign was creative but missed the mark.,484,86,2024-08-30,campaign creative missed mark,0.33895,Positive
244,user_244,The ad campaign was creative but missed the mark.,889,205,2024-08-31,campaign creative missed mark,0.33895,Positive
245,user_245,The ad campaign was creative but missed the mark.,531,133,2024-09-01,campaign creative missed mark,0.33895,Positive
246,user_246,Highly recommend this product — excellent value!,456,15,2024-09-02,highly recommend product excellent value,0.7132000000000001,Positive
247,user_247,This brand keeps getting better every year!,357,85,2024-09-03,brand keeps getting better every year,0.4702,Positive
248,user_248,Great initiative for sustainability and eco packaging.,60,95,2024-09-04,great initiative sustainability eco packaging,0.71245,Positive
249,user_249,Amazing customer support — resolved my issue instantly!,517,67,2024-09-05,amazing customer support resolved issue instantly,0.551,Positive
250,user_250,Not happy with the delivery delay this week.,125,41,2024-09-06,happy delivery delay week,0.5700000000000001,Positive
251,user_251,This brand keeps getting better every year!,629,280,2024-09-07,brand keeps getting better every year,0.4702,Positive
252,user_252,This product didn’t live up to the hype.,706,159,2024-09-08,product didnt live hype,0.06818181818181818,Positive
253,user_253,Not happy with the delivery delay this week.,706,241,2024-09-09,happy delivery delay week,0.5700000000000001,Positive
254,user_254,Love the new product launch! Great innovation and design.,77,257,2024-09-10,love new product launch great innovation design,0.6883439393939395,Positive
255,user_255,This product didn’t live up to the hype.,270,36,2024-09-11,product didnt live hype,0.06818181818181818,Positive
256,user_256,"Disappointed with the recent update, app keeps crashing.",634,186,2024-09-12,disappointed recent update app keeps crashing,-0.42585,Negative
257,user_257,This brand keeps getting better every year!,940,122,2024-09-13,brand keeps getting better every year,0.4702,Positive
258,user_258,Amazing customer support — resolved my issue instantly!,10,158,2024-09-14,amazing customer support resolved issue instantly,0.551,Positive
259,user_259,Great initiative for sustainability and eco packaging.,39,34,2024-09-15,great initiative sustainability eco packaging,0.71245,Positive
260,user_260,Great initiative for sustainability and eco packaging.,424,49,2024-09-16,great initiative sustainability eco packaging,0.71245,Positive
261,user_261,Amazing customer support — resolved my issue instantly!,478,195,2024-09-17,amazing customer support resolved issue instantly,0.551,Positive
262,user_262,Amazing customer support — resolved my issue instantly!,788,130,2024-09-18,amazing customer support resolved issue instantly,0.551,Positive
263,user_263,This brand keeps getting better every year!,517,33,2024-09-19,brand keeps getting better every year,0.4702,Positive
264,user_264,I’m skeptical about the new pricing strategy.,774,6,2024-09-20,skeptical new pricing strategy,-0.2500090909090909,Negative
265,user_265,Love the new product launch! Great innovation and design.,459,242,2024-09-21,love new product launch great innovation design,0.6883439393939395,Positive
266,user_266,Amazing customer support — resolved my issue instantly!,278,210,2024-09-22,amazing customer support resolved issue instantly,0.551,Positive
267,user_267,The ad campaign was creative but missed the mark.,521,172,2024-09-23,campaign creative missed mark,0.33895,Positive
268,user_268,I’m skeptical about the new pricing strategy.,644,100,2024-09-24,skeptical new pricing strategy,-0.2500090909090909,Negative
269,user_269,The ad campaign was creative but missed the mark.,450,137,2024-09-25,campaign creative missed mark,0.33895,Positive
270,user_270,This product didn’t live up to the hype.,255,269,2024-09-26,product didnt live hype,0.06818181818181818,Positive
271,user_271,The ad campaign was creative but missed the mark.,930,26,2024-09-27,campaign creative missed mark,0.33895,Positive
272,user_272,I’m skeptical about the new pricing strategy.,170,233,2024-09-28,skeptical new pricing strategy,-0.2500090909090909,Negative
273,user_273,Amazing customer support — resolved my issue instantly!,517,165,2024-09-29,amazing customer support resolved issue instantly,0.551,Positive
274,user_274,Love the new product launch! Great innovation and design.,912,251,2024-09-30,love new product launch great innovation design,0.6883439393939395,Positive
275,user_275,Not happy with the delivery delay this week.,437,151,2024-10-01,happy delivery delay week,0.5700000000000001,Positive
276,user_276,Highly recommend this product — excellent value!,310,223,2024-10-02,highly recommend product excellent value,0.7132000000000001,Positive
277,user_277,Highly recommend this product — excellent value!,235,33,2024-10-03,highly recommend product excellent value,0.7132000000000001,Positive
278,user_278,Highly recommend this product — excellent value!,204,226,2024-10-04,highly recommend product excellent value,0.7132000000000001,Positive
279,user_279,Amazing customer support — resolved my issue instantly!,201,114,2024-10-05,amazing customer support resolved issue instantly,0.551,Positive
280,user_280,Love the new product launch! Great innovation and design.,623,209,2024-10-06,love new product launch great innovation design,0.6883439393939395,Positive
281,user_281,Amazing customer support — resolved my issue instantly!,640,243,2024-10-07,amazing customer support resolved issue instantly,0.551,Positive
282,user_282,I’m skeptical about the new pricing strategy.,889,204,2024-10-08,skeptical new pricing strategy,-0.2500090909090909,Negative
283,user_283,The ad campaign was creative but missed the mark.,551,95,2024-10-09,campaign creative missed mark,0.33895,Positive
284,user_284,Love the new product launch! Great innovation and design.,739,141,2024-10-10,love new product launch great innovation design,0.6883439393939395,Positive
285,user_285,Not happy with the delivery delay this week.,878,98,2024-10-11,happy delivery delay week,0.5700000000000001,Positive
286,user_286,This brand keeps getting better every year!,200,119,2024-10-12,brand keeps getting better every year,0.4702,Positive
287,user_287,This product didn’t live up to the hype.,424,94,2024-10-13,product didnt live hype,0.06818181818181818,Positive
288,user_288,"Disappointed with the recent update, app keeps crashing.",85,31,2024-10-14,disappointed recent update app keeps crashing,-0.42585,Negative
289,user_289,Great initiative for sustainability and eco packaging.,133,238,2024-10-15,great initiative sustainability eco packaging,0.71245,Positive
290,user_290,Highly recommend this product — excellent value!,348,137,2024-10-16,highly recommend product excellent value,0.7132000000000001,Positive
291,user_291,Great initiative for sustainability and eco packaging.,110,102,2024-10-17,great initiative sustainability eco packaging,0.71245,Positive
292,user_292,Highly recommend this product — excellent value!,590,228,2024-10-18,highly recommend product excellent value,0.7132000000000001,Positive
293,user_293,This product didn’t live up to the hype.,105,151,2024-10-19,product didnt live hype,0.06818181818181818,Positive
294,user_294,This product didn’t live up to the hype.,598,168,2024-10-20,product didnt live hype,0.06818181818181818,Positive
295,user_295,This brand keeps getting better every year!,906,94,2024-10-21,brand keeps getting better every year,0.4702,Positive
296,user_296,"Disappointed with the recent update, app keeps crashing.",107,34,2024-10-22,disappointed recent update app keeps crashing,-0.42585,Negative
297,user_297,Highly recommend this product — excellent value!,802,286,2024-10-23,highly recommend product excellent value,0.7132000000000001,Positive
298,user_298,Highly recommend this product — excellent value!,472,138,2024-10-24,highly recommend product excellent value,0.7132000000000001,Positive
299,user_299,This product didn’t live up to the hype.,277,223,2024-10-25,product didnt live hype,0.06818181818181818,Positive
300,user_300,Not happy with the delivery delay this week.,320,148,2024-10-26,happy delivery delay week,0.5700000000000001,Positive
